UnitID,UnitTypeID,DistrictID,ParentUnitID,UnitName,UnitNameKn,UnitCode,Latitude,Longitude,Active
153,4,12,150,Davanagere Shivaji Nagar Police Station,ದಾವಣಗೆರೆ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,14.436634,76.048084,Y
154,4,12,150,Davanagere Industrial Area Police Station,ದಾವಣಗೆರೆ ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,14.188169,76.098816,Y
155,4,12,150,Davanagere Town Police Station,ದಾವಣಗೆರೆ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,14.466944,76.204502,Y
156,2,13,3,Dharwad District Police,ಧಾರವಾಡ,8013,15.46,75.01,Y
157,3,13,156,Dharwad Sub Division 1,,7130,15.46,75.01,Y
158,4,13,157,Dharwad Basaveshwara Nagar Police Station,ಧಾರವಾಡ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,15.322341,75.170548,Y
159,4,13,157,Dharwad Halli Police Station,ಧಾರವಾಡ ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,15.190755,75.143954,Y
160,4,13,157,Dharwad Rural Police Station,ಧಾರವಾಡ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,15.511821,74.818567,Y
161,3,13,156,Dharwad Sub Division 2,,7131,15.46,75.01,Y
162,4,13,161,Dharwad Basaveshwara Nagar Police Station,ಧಾರವಾಡ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,15.337138,74.724402,Y
163,4,13,161,Dharwad Ashok Nagar Police Station,ಧಾರವಾಡ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,15.210859,75.153714,Y
164,4,13,161,Dharwad Kote Police Station,ಧಾರವಾಡ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,15.55846,74.823327,Y
165,4,13,161,Dharwad Ring Road Police Station,ಧಾರವಾಡ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,15.171523,74.740162,Y
166,4,13,161,Dharwad Halli Police Station,ಧಾರವಾಡ ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,15.286789,75.276505,Y
167,2,14,4,Gadag District Police,ಗದಗ,8014,15.43,75.63,Y
168,3,14,167,Gadag Sub Division 1,,7140,15.43,75.63,Y
169,4,14,168,Gadag Ring Road Police Station,ಗದಗ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,15.175601,75.890206,Y
170,4,14,168,Gadag Kote Police Station,ಗದಗ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,15.555715,75.448666,Y
171,4,14,168,Gadag Vinoba Nagar Police Station,ಗದಗ ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,15.418518,75.348825,Y
172,4,14,168,Gadag Vidya Nagar Police Station,ಗದಗ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,15.635562,75.602926,Y
173,3,14,167,Gadag Sub Division 2,,7141,15.43,75.63,Y
174,4,14,173,Gadag Cantonment Police Station,ಗದಗ ದಂಡು ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,15.450015,75.431113,Y
175,4,14,173,Gadag Extension Police Station,ಗದಗ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,15.100939,75.963711,Y
176,4,14,173,Gadag Town Police Station,ಗದಗ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,15.758354,75.740171,Y
177,4,14,173,Gadag Camp Police Station,ಗದಗ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,15.316565,75.529798,Y
178,2,15,5,Hassan District Police,ಹಾಸನ,8015,13.0,76.1,Y
179,3,15,178,Hassan Sub Division 1,,7150,13.0,76.1,Y
180,4,15,179,Hassan Bazaar Police Station,ಹಾಸನ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,13.28204,75.810138,Y
181,4,15,179,Hassan Vinoba Nagar Police Station,ಹಾಸನ ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,12.786017,76.109154,Y
182,4,15,179,Hassan Kote Police Station,ಹಾಸನ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,13.113757,76.445159,Y
183,4,15,179,Hassan Women Police Station,ಹಾಸನ ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,13.331021,76.308357,Y
184,4,15,179,Hassan Traffic Police Station,ಹಾಸನ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,13.12331,76.090155,Y
185,3,15,178,Hassan Sub Division 2,,7151,13.0,76.1,Y
186,4,15,185,Hassan Jayanagar Police Station,ಹಾಸನ ಜಯನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,12.964645,76.050676,Y
187,4,15,185,Hassan Women Police Station,ಹಾಸನ ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,12.8277,76.397664,Y
188,4,15,185,Hassan Gandhi Nagar Police Station,ಹಾಸನ ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,12.738244,75.971785,Y
189,3,15,178,Hassan Sub Division 3,,7152,13.0,76.1,Y
190,4,15,189,Hassan Shivaji Nagar Police Station,ಹಾಸನ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,12.987846,76.23405,Y
191,4,15,189,Hassan Rural Police Station,ಹಾಸನ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,13.341085,76.132177,Y
192,4,15,189,Hassan Camp Police Station,ಹಾಸನ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,13.256822,76.017041,Y
193,4,15,189,Hassan Bazaar Police Station,ಹಾಸನ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1012,12.782741,76.080207,Y
194,2,16,1,Haveri District Police,ಹಾವೇರಿ,8016,14.8,75.4,Y
195,3,16,194,Haveri Sub Division 1,,7160,14.8,75.4,Y
196,4,16,195,Haveri Cantonment Police Station,ಹಾವೇರಿ ದಂಡು ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,15.016252,75.389877,Y
197,4,16,195,Haveri Vidya Nagar Police Station,ಹಾವೇರಿ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,14.907695,75.221033,Y
198,4,16,195,Haveri Traffic Police Station,ಹಾವೇರಿ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,14.964301,75.386454,Y
199,3,16,194,Haveri Sub Division 2,,7161,14.8,75.4,Y
200,4,16,199,Haveri Traffic Police Station,ಹಾವೇರಿ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,14.521489,75.505726,Y
201,4,16,199,Haveri Bazaar Police Station,ಹಾವೇರಿ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,14.674698,75.602247,Y
202,4,16,199,Haveri Extension Police Station,ಹಾವೇರಿ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,14.864642,75.392494,Y
203,4,16,199,Haveri Kote Police Station,ಹಾವೇರಿ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,14.571833,75.57645,Y
204,3,16,194,Haveri Sub Division 3,,7162,14.8,75.4,Y
205,4,16,204,Haveri Vidya Nagar Police Station,ಹಾವೇರಿ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,14.541734,75.066545,Y
206,4,16,204,Haveri Bazaar Police Station,ಹಾವೇರಿ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,14.882836,75.560458,Y
207,4,16,204,Haveri Rural Police Station,ಹಾವೇರಿ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,14.944585,75.258723,Y
208,4,16,204,Haveri Halli Police Station,ಹಾವೇರಿ ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,14.776134,75.071811,Y
209,4,16,204,Haveri Women Police Station,ಹಾವೇರಿ ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1012,14.872176,75.413628,Y
210,2,17,2,Kalaburagi District Police,ಕಲಬುರಗಿ,8017,17.33,76.83,Y
211,3,17,210,Kalaburagi Sub Division 1,,7170,17.33,76.83,Y
212,4,17,211,Kalaburagi Women Police Station,ಕಲಬುರಗಿ ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,17.620994,77.100142,Y
213,4,17,211,Kalaburagi Traffic Police Station,ಕಲಬುರಗಿ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,16.984295,77.132605,Y
214,4,17,211,Kalaburagi Camp Police Station,ಕಲಬುರಗಿ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,17.025703,77.092218,Y
215,4,17,211,Kalaburagi Shivaji Nagar Police Station,ಕಲಬುರಗಿ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,17.527206,76.688289,Y
216,4,17,211,Kalaburagi Kote Police Station,ಕಲಬುರಗಿ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,17.564467,76.957773,Y
217,3,17,210,Kalaburagi Sub Division 2,,7171,17.33,76.83,Y
218,4,17,217,Kalaburagi Shivaji Nagar Police Station,ಕಲಬುರಗಿ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,17.672587,76.771957,Y
219,4,17,217,Kalaburagi Industrial Area Police Station,ಕಲಬುರಗಿ ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,17.455602,76.55896,Y
220,4,17,217,Kalaburagi Gandhi Nagar Police Station,ಕಲಬುರಗಿ ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,17.142254,77.016936,Y
221,3,17,210,Kalaburagi Sub Division 3,,7172,17.33,76.83,Y
222,4,17,221,Kalaburagi Bazaar Police Station,ಕಲಬುರಗಿ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,17.139195,77.175448,Y
223,4,17,221,Kalaburagi Industrial Area Police Station,ಕಲಬುರಗಿ ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,17.542483,76.876409,Y
224,4,17,221,Kalaburagi Camp Police Station,ಕಲಬುರಗಿ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,17.190386,77.045203,Y
225,2,18,3,Kodagu District Police,ಕೊಡಗು,8018,12.42,75.74,Y
226,3,18,225,Kodagu Sub Division 1,,7180,12.42,75.74,Y
227,4,18,226,Kodagu Bazaar Police Station,ಕೊಡಗು ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,12.306395,76.005859,Y
228,4,18,226,Kodagu Industrial Area Police Station,ಕೊಡಗು ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,12.521164,75.849649,Y
229,4,18,226,Kodagu Ashok Nagar Police Station,ಕೊಡಗು ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,12.68874,75.512377,Y
230,3,18,225,Kodagu Sub Division 2,,7181,12.42,75.74,Y
231,4,18,230,Kodagu Bazaar Police Station,ಕೊಡಗು ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,12.588302,76.024609,Y
232,4,18,230,Kodagu Gandhi Nagar Police Station,ಕೊಡಗು ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,12.28042,75.622287,Y
233,4,18,230,Kodagu Halli Police Station,ಕೊಡಗು ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,12.717644,75.973323,Y
234,4,18,230,Kodagu Vinoba Nagar Police Station,ಕೊಡಗು ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,12.414794,76.02125,Y
235,4,18,230,Kodagu Shivaji Nagar Police Station,ಕೊಡಗು ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,12.394207,75.477272,Y
236,2,19,4,Kolar District Police,ಕೋಲಾರ,8019,13.14,78.13,Y
237,3,19,236,Kolar Sub Division 1,,7190,13.14,78.13,Y
238,4,19,237,Kolar Shivaji Nagar Police Station,ಕೋಲಾರ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,13.268866,77.959058,Y
239,4,19,237,Kolar Gandhi Nagar Police Station,ಕೋಲಾರ ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,13.477489,78.354662,Y
240,4,19,237,Kolar Bazaar Police Station,ಕೋಲಾರ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,13.243054,77.978537,Y
241,4,19,237,Kolar Vinoba Nagar Police Station,ಕೋಲಾರ ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,12.83707,78.269585,Y
242,4,19,237,Kolar Ring Road Police Station,ಕೋಲಾರ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,12.858401,77.899611,Y
243,3,19,236,Kolar Sub Division 2,,7191,13.14,78.13,Y
244,4,19,243,Kolar Basaveshwara Nagar Police Station,ಕೋಲಾರ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,13.028573,77.960569,Y
245,4,19,243,Kolar Shivaji Nagar Police Station,ಕೋಲಾರ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,13.36113,78.037751,Y
246,4,19,243,Kolar Cantonment Police Station,ಕೋಲಾರ ದಂಡು ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,13.368597,78.188468,Y
247,4,19,243,Kolar Kote Police Station,ಕೋಲಾರ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,12.998703,78.031709,Y
248,4,19,243,Kolar Women Police Station,ಕೋಲಾರ ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,12.834103,78.423302,Y
249,2,20,5,Koppal District Police,ಕೊಪ್ಪಳ,8020,15.35,76.15,Y
250,3,20,249,Koppal Sub Division 1,,7200,15.35,76.15,Y
251,4,20,250,Koppal Camp Police Station,ಕೊಪ್ಪಳ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,15.235826,76.108627,Y
252,4,20,250,Koppal Vidya Nagar Police Station,ಕೊಪ್ಪಳ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,15.417627,76.206558,Y
253,4,20,250,Koppal Basaveshwara Nagar Police Station,ಕೊಪ್ಪಳ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,15.360377,76.093149,Y
254,4,20,250,Koppal Kote Police Station,ಕೊಪ್ಪಳ ಕೋಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,15.306539,76.165689,Y
255,3,20,249,Koppal Sub Division 2,,7201,15.35,76.15,Y
256,4,20,255,Koppal Traffic Police Station,ಕೊಪ್ಪಳ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,15.224275,75.951127,Y
257,4,20,255,Koppal Cantonment Police Station,ಕೊಪ್ಪಳ ದಂಡು ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,15.329792,76.234041,Y
258,4,20,255,Koppal Industrial Area Police Station,ಕೊಪ್ಪಳ ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,15.042488,75.996582,Y
259,4,20,255,Koppal Camp Police Station,ಕೊಪ್ಪಳ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,15.583307,76.007724,Y
260,4,20,255,Koppal Vidya Nagar Police Station,ಕೊಪ್ಪಳ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,15.343352,76.072197,Y
261,3,20,249,Koppal Sub Division 3,,7202,15.35,76.15,Y
262,4,20,261,Koppal Basaveshwara Nagar Police Station,ಕೊಪ್ಪಳ ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,15.519189,76.168197,Y
263,4,20,261,Koppal Ashok Nagar Police Station,ಕೊಪ್ಪಳ ಅಶೋಕ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,15.295362,76.292108,Y
264,4,20,261,Koppal Rural Police Station,ಕೊಪ್ಪಳ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1012,15.589205,76.095206,Y
265,4,20,261,Koppal Town Police Station,ಕೊಪ್ಪಳ ಟೌನ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1013,15.455213,76.058913,Y
266,2,21,1,Mandya District Police,ಮಂಡ್ಯ,8021,12.52,76.9,Y
267,3,21,266,Mandya Sub Division 1,,7210,12.52,76.9,Y
268,4,21,267,Mandya Halli Police Station,ಮಂಡ್ಯ ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,12.605888,76.851589,Y
269,4,21,267,Mandya Camp Police Station,ಮಂಡ್ಯ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,12.193778,76.821357,Y
270,4,21,267,Mandya Traffic Police Station,ಮಂಡ್ಯ ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,12.760528,76.895626,Y
271,4,21,267,Mandya Vidya Nagar Police Station,ಮಂಡ್ಯ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,12.457903,76.664151,Y
272,3,21,266,Mandya Sub Division 2,,7211,12.52,76.9,Y
273,4,21,272,Mandya Industrial Area Police Station,ಮಂಡ್ಯ ಕೈಗಾರಿಕಾ ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,12.768044,77.093728,Y
274,4,21,272,Mandya Rural Police Station,ಮಂಡ್ಯ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,12.822817,76.583558,Y
275,4,21,272,Mandya Ring Road Police Station,ಮಂಡ್ಯ ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,12.623052,76.911989,Y
276,4,21,272,Mandya Gandhi Nagar Police Station,ಮಂಡ್ಯ ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,12.629058,76.73825,Y
277,4,21,272,Mandya Vidya Nagar Police Station,ಮಂಡ್ಯ ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,12.773016,76.578777,Y
278,2,22,2,Mysuru District Police,ಮೈಸೂರು,8022,12.3,76.65,Y
279,3,22,278,Mysuru Sub Division 1,,7220,12.3,76.65,Y
280,4,22,279,Mysuru Ring Road Police Station,ಮೈಸೂರು ರಿಂಗ್ ರಸ್ತೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,12.597154,76.372558,Y
281,4,22,279,Mysuru Jayanagar Police Station,ಮೈಸೂರು ಜಯನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,12.386407,76.443544,Y
282,4,22,279,Mysuru Shivaji Nagar Police Station,ಮೈಸೂರು ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,12.172871,76.484286,Y
283,3,22,278,Mysuru Sub Division 2,,7221,12.3,76.65,Y
284,4,22,283,Mysuru Extension Police Station,ಮೈಸೂರು ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,12.622776,76.919586,Y
285,4,22,283,Mysuru Gandhi Nagar Police Station,ಮೈಸೂರು ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,12.147523,76.712886,Y
286,4,22,283,Mysuru Jayanagar Police Station,ಮೈಸೂರು ಜಯನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,12.247629,76.538168,Y
287,4,22,283,Mysuru Vidya Nagar Police Station,ಮೈಸೂರು ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,12.388134,76.760333,Y
288,4,22,283,Mysuru Market Police Station,ಮೈಸೂರು ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1008,12.028064,76.668704,Y
289,3,22,278,Mysuru Sub Division 3,,7222,12.3,76.65,Y
290,4,22,289,Mysuru Cantonment Police Station,ಮೈಸೂರು ದಂಡು ಪ್ರದೇಶ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1009,12.643075,76.368209,Y
291,4,22,289,Mysuru Vinoba Nagar Police Station,ಮೈಸೂರು ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1010,12.081151,76.440803,Y
292,4,22,289,Mysuru Halli Police Station,ಮೈಸೂರು ಹಳ್ಳಿ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1011,12.177654,76.940918,Y
293,4,22,289,Mysuru Basaveshwara Nagar Police Station,ಮೈಸೂರು ಬಸವೇಶ್ವರ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1012,12.397576,76.759746,Y
294,2,23,3,Raichur District Police,ರಾಯಚೂರು,8023,16.21,77.36,Y
295,3,23,294,Raichur Sub Division 1,,7230,16.21,77.36,Y
296,4,23,295,Raichur Rural Police Station,ರಾಯಚೂರು ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,16.429853,77.555983,Y
297,4,23,295,Raichur Traffic Police Station,ರಾಯಚೂರು ಸಂಚಾರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,16.234823,77.122525,Y
298,4,23,295,Raichur Extension Police Station,ರಾಯಚೂರು ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,16.245531,77.695867,Y
299,3,23,294,Raichur Sub Division 2,,7231,16.21,77.36,Y
300,4,23,299,Raichur Vidya Nagar Police Station,ರಾಯಚೂರು ವಿದ್ಯಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,16.399243,77.6113,Y
301,4,23,299,Raichur Shivaji Nagar Police Station,ರಾಯಚೂರು ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,16.23237,77.02377,Y
302,4,23,299,Raichur Extension Police Station,ರಾಯಚೂರು ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,16.18559,77.022617,Y
303,4,23,299,Raichur Vinoba Nagar Police Station,ರಾಯಚೂರು ವಿನೋಬಾ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,16.300278,77.695998,Y
304,2,24,4,Ramanagara District Police,ರಾಮನಗರ,8024,12.72,77.28,Y
305,3,24,304,Ramanagara Sub Division 1,,7240,12.72,77.28,Y
306,4,24,305,Ramanagara Extension Police Station,ರಾಮನಗರ ವಿಸ್ತರಣೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,12.378171,77.570353,Y
307,4,24,305,Ramanagara Bazaar Police Station,ರಾಮನಗರ ಬಜಾರ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1002,12.430747,77.452392,Y
308,4,24,305,Ramanagara Camp Police Station,ರಾಮನಗರ ಕ್ಯಾಂಪ್ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1003,12.583472,77.104539,Y
309,4,24,305,Ramanagara Market Police Station,ರಾಮನಗರ ಮಾರುಕಟ್ಟೆ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1004,12.679594,77.240485,Y
310,3,24,304,Ramanagara Sub Division 2,,7241,12.72,77.28,Y
311,4,24,310,Ramanagara Gandhi Nagar Police Station,ರಾಮನಗರ ಗಾಂಧಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1005,12.389394,77.178836,Y
312,4,24,310,Ramanagara Rural Police Station,ರಾಮನಗರ ಗ್ರಾಮಾಂತರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1006,12.899366,77.492982,Y
313,4,24,310,Ramanagara Shivaji Nagar Police Station,ರಾಮನಗರ ಶಿವಾಜಿ ನಗರ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1007,13.001975,77.146061,Y
314,2,25,5,Shivamogga District Police,ಶಿವಮೊಗ್ಗ,8025,13.93,75.57,Y
315,3,25,314,Shivamogga Sub Division 1,,7250,13.93,75.57,Y
316,4,25,315,Shivamogga Women Police Station,ಶಿವಮೊಗ್ಗ ಮಹಿಳಾ à²ªà³Šà²²à³€à²¸à³ à² à²¾à²£à³†,1001,14.0174,75.433098,Y
